Date : 2025-01-27 21:59:18
Directory : c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django
Total : 85 files,  2050 codes, 105 comments, 805 blanks, all 2960 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         84 |      2,048 |        105 |        805 |      2,958 |
| Properties |          1 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |         85 |      2,050 |        105 |        805 |      2,960 |
| . (Files)                                                                                                                                                                            |          3 |         19 |          1 |          6 |         26 |
| administrator                                                                                                                                                                        |         17 |        685 |         26 |        294 |      1,005 |
| administrator (Files)                                                                                                                                                                |          9 |        559 |         19 |        250 |        828 |
| administrator\migrations                                                                                                                                                             |          8 |        126 |          7 |         44 |        177 |
| api                                                                                                                                                                                  |          8 |         41 |          6 |         20 |         67 |
| api (Files)                                                                                                                                                                          |          7 |         41 |          6 |         19 |         66 |
| api\migrations                                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| doctor                                                                                                                                                                               |         24 |        595 |         23 |        192 |        810 |
| doctor (Files)                                                                                                                                                                       |          8 |        245 |          8 |        100 |        353 |
| doctor\migrations                                                                                                                                                                    |         16 |        350 |         15 |         92 |        457 |
| frontdesk                                                                                                                                                                            |          8 |        140 |          9 |         69 |        218 |
| frontdesk (Files)                                                                                                                                                                    |          7 |        140 |          9 |         68 |        217 |
| frontdesk\migrations                                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| pharmacy                                                                                                                                                                             |         20 |        430 |         24 |        164 |        618 |
| pharmacy (Files)                                                                                                                                                                     |          7 |        171 |         12 |         90 |        273 |
| pharmacy\migrations                                                                                                                                                                  |         13 |        259 |         12 |         74 |        345 |
| pharmacy_django                                                                                                                                                                      |          5 |        140 |         16 |         60 |        216 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\.env                                                                                      | Properties |          2 |          0 |          0 |          2 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\__init__.py                                                                 | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\admin.py                                                                    | Python     |          3 |          1 |          1 |          5 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\apps.py                                                                     | Python     |          4 |          0 |          3 |          7 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\authentication.py                                                           | Python     |         76 |         11 |         48 |        135 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0001_initial.py                                                  | Python     |         47 |          1 |          7 |         55 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0002_alter_user_first_name_alter_user_last_name.py               | Python     |         17 |          1 |          6 |         24 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0003_alter_user_first_name_alter_user_last_name.py               | Python     |         17 |          1 |          6 |         24 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0004_alter_user_role.py                                          | Python     |         12 |          1 |          6 |         19 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0005_remove_user_occupation.py                                   | Python     |         11 |          1 |          6 |         18 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0006_delete_specializationavailable.py                           | Python     |         10 |          1 |          6 |         17 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0007_alter_user_role.py                                          | Python     |         12 |          1 |          6 |         19 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\__init__.py                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\models.py                                                                   | Python     |        102 |          1 |         23 |        126 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\serializers.py                                                              | Python     |         39 |          2 |         13 |         54 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\tests.py                                                                    | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\urls.py                                                                     | Python     |         22 |          0 |          1 |         23 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\views.py                                                                    | Python     |        312 |          3 |        158 |        473 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\api\__init__.py                                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\api\admin.py                                                                              | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\api\apps.py                                                                               | Python     |          4 |          0 |          3 |          7 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\api\migrations\__init__.py                                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\api\models.py                                                                             | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\api\serializers.py                                                                        | Python     |         30 |          2 |          8 |         40 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\api\tests.py                                                                              | Python     |          1 |          1 |          2 |          4 |
| c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\api\views.py                                                                              | Python     |          4 |          1 |          1 |          6 |
